ip,url,status,timestamp,method,size
127.0.0.1,/cart,302,29/Nov/2025:07:17:05 +0530,PUT,795
127.0.0.1,/login,301,29/Nov/2025:07:23:22 +0530,POST,4485
172.16.0.3,/cart,201,29/Nov/2025:07:04:41 +0530,GET,6664
172.16.0.3,/orders,500,29/Nov/2025:07:10:58 +0530,POST,9453
172.16.0.3,/health,500,29/Nov/2025:07:11:00 +0530,DELETE,8081
10.0.0.5,/login,301,29/Nov/2025:07:23:38 +0530,POST,4543
127.0.0.1,/health,503,29/Nov/2025:07:17:23 +0530,PUT,9308
127.0.0.1,/cart,500,29/Nov/2025:07:11:06 +0530,DELETE,1944
127.0.0.1,/api/data,503,29/Nov/2025:07:17:29 +0530,DELETE,3187
103.21.244.0,/api/data,201,29/Nov/2025:07:17:32 +0530,PUT,2266
192.168.1.10,/api/data,200,29/Nov/2025:07:11:12 +0530,DELETE,1929
172.16.0.3,/products,302,29/Nov/2025:07:04:50 +0530,POST,1216
127.0.0.1,/index,200,29/Nov/2025:07:11:16 +0530,PUT,3898
172.16.0.3,/health,201,29/Nov/2025:07:11:18 +0530,GET,602
127.0.0.1,/cart,400,29/Nov/2025:07:24:14 +0530,PUT,1576
103.21.244.0,/api/data,500,29/Nov/2025:07:17:50 +0530,GET,4924
172.16.0.3,/api/data,400,29/Nov/2025:07:04:55 +0530,DELETE,7138
172.16.0.3,/api/data,403,29/Nov/2025:07:24:26 +0530,POST,3358
127.0.0.1,/api/data,201,29/Nov/2025:07:11:28 +0530,POST,2296
103.21.244.0,/products,401,29/Nov/2025:07:18:02 +0530,POST,3678
127.0.0.1,/health,500,29/Nov/2025:07:18:05 +0530,GET,7526
103.21.244.0,/health,301,29/Nov/2025:07:18:08 +0530,GET,697
10.0.0.5,/login,400,29/Nov/2025:07:18:11 +0530,GET,7552
192.168.1.10,/products,201,29/Nov/2025:07:05:02 +0530,POST,9901
127.0.0.1,/index,500,29/Nov/2025:07:24:54 +0530,PUT,7922
10.0.0.5,/api/data,201,29/Nov/2025:07:11:42 +0530,PUT,9668
172.16.0.3,/cart,401,29/Nov/2025:07:05:05 +0530,DELETE,5521
127.0.0.1,/products,200,29/Nov/2025:07:05:06 +0530,PUT,6668
10.0.0.5,/cart,503,29/Nov/2025:07:11:48 +0530,POST,8792
127.0.0.1,/products,200,29/Nov/2025:07:18:35 +0530,POST,9990
192.168.1.10,/cart,500,29/Nov/2025:07:05:10 +0530,PUT,471
192.168.1.10,/api/data,201,29/Nov/2025:07:18:41 +0530,PUT,582
103.21.244.0,/cart,200,29/Nov/2025:07:18:44 +0530,GET,7196
10.0.0.5,/cart,201,29/Nov/2025:07:18:47 +0530,PUT,6842
192.168.1.10,/index,301,29/Nov/2025:07:25:38 +0530,PUT,8711
192.168.1.10,/api/data,403,29/Nov/2025:07:12:04 +0530,GET,7037
103.21.244.0,/login,400,29/Nov/2025:07:12:08 +0530,GET,4112
10.0.0.5,/orders,201,29/Nov/2025:07:12:10 +0530,DELETE,6203
192.168.1.10,/health,302,29/Nov/2025:07:12:12 +0530,GET,6708
172.16.0.3,/orders,400,29/Nov/2025:07:12:14 +0530,PUT,2635
103.21.244.0,/cart,301,29/Nov/2025:07:12:16 +0530,PUT,4045
127.0.0.1,/health,400,29/Nov/2025:07:26:10 +0530,GET,2696
127.0.0.1,/health,401,29/Nov/2025:07:05:23 +0530,POST,6006
10.0.0.5,/login,403,29/Nov/2025:07:26:18 +0530,GET,5032
103.21.244.0,/index,200,29/Nov/2025:07:26:22 +0530,GET,5885
192.168.1.10,/products,201,29/Nov/2025:07:12:26 +0530,GET,3295
103.21.244.0,/api/data,401,29/Nov/2025:07:19:29 +0530,DELETE,5753
10.0.0.5,/products,302,29/Nov/2025:07:26:34 +0530,DELETE,3141
103.21.244.0,/cart,302,29/Nov/2025:07:19:35 +0530,PUT,3973
103.21.244.0,/orders,503,29/Nov/2025:07:05:30 +0530,GET,5030
192.168.1.10,/orders,404,29/Nov/2025:07:05:31 +0530,PUT,5523
103.21.244.0,/login,302,29/Nov/2025:07:12:40 +0530,GET,9887
192.168.1.10,/cart,404,29/Nov/2025:07:12:42 +0530,POST,5697
192.168.1.10,/cart,500,29/Nov/2025:07:27:02 +0530,GET,428
127.0.0.1,/login,401,29/Nov/2025:07:05:36 +0530,GET,9910
127.0.0.1,/index,404,29/Nov/2025:07:27:10 +0530,GET,8877
103.21.244.0,/index,404,29/Nov/2025:07:12:50 +0530,DELETE,8034
172.16.0.3,/cart,201,29/Nov/2025:07:27:18 +0530,PUT,3564
10.0.0.5,/login,503,29/Nov/2025:07:27:22 +0530,POST,2606
103.21.244.0,/health,201,29/Nov/2025:07:27:26 +0530,POST,9892
10.0.0.5,/products,401,29/Nov/2025:07:27:30 +0530,POST,7321
127.0.0.1,/health,301,29/Nov/2025:07:20:17 +0530,DELETE,747
192.168.1.10,/health,301,29/Nov/2025:07:13:02 +0530,PUT,4722
10.0.0.5,/orders,403,29/Nov/2025:07:27:42 +0530,POST,3645
10.0.0.5,/api/data,301,29/Nov/2025:07:05:46 +0530,GET,6522
127.0.0.1,/cart,400,29/Nov/2025:07:20:29 +0530,PUT,8633
10.0.0.5,/index,401,29/Nov/2025:07:20:32 +0530,GET,2134
10.0.0.5,/api/data,302,29/Nov/2025:07:20:35 +0530,DELETE,5483
103.21.244.0,/health,404,29/Nov/2025:07:05:51 +0530,GET,3990
192.168.1.10,/cart,404,29/Nov/2025:07:28:10 +0530,POST,4240
103.21.244.0,/health,404,29/Nov/2025:07:05:53 +0530,DELETE,8205
127.0.0.1,/api/data,403,29/Nov/2025:07:20:50 +0530,DELETE,1217
192.168.1.10,/cart,201,29/Nov/2025:07:20:53 +0530,GET,4281
127.0.0.1,/api/data,400,29/Nov/2025:07:05:56 +0530,DELETE,931
103.21.244.0,/api/data,403,29/Nov/2025:07:20:59 +0530,DELETE,7416
103.21.244.0,/cart,404,29/Nov/2025:07:13:30 +0530,PUT,1890
10.0.0.5,/api/data,400,29/Nov/2025:07:13:32 +0530,GET,6022
192.168.1.10,/products,201,29/Nov/2025:07:13:34 +0530,POST,5084
10.0.0.5,/health,302,29/Nov/2025:07:13:36 +0530,POST,7675
103.21.244.0,/cart,301,29/Nov/2025:07:21:14 +0530,PUT,300
10.0.0.5,/index,404,29/Nov/2025:07:28:54 +0530,PUT,3905
10.0.0.5,/login,400,29/Nov/2025:07:06:04 +0530,GET,8984
10.0.0.5,/products,500,29/Nov/2025:07:29:02 +0530,PUT,8167
10.0.0.5,/index,404,29/Nov/2025:07:29:06 +0530,GET,9116
10.0.0.5,/health,201,29/Nov/2025:07:29:10 +0530,GET,4847
192.168.1.10,/orders,201,29/Nov/2025:07:06:09 +0530,GET,6665
192.168.1.10,/health,503,29/Nov/2025:07:21:41 +0530,DELETE,2171
103.21.244.0,/orders,201,29/Nov/2025:07:29:30 +0530,PUT,6765
103.21.244.0,/health,404,29/Nov/2025:07:21:47 +0530,GET,2736
192.168.1.10,/index,401,29/Nov/2025:07:29:38 +0530,GET,6396
192.168.1.10,/api/data,500,29/Nov/2025:07:29:42 +0530,POST,8085
172.16.0.3,/orders,302,29/Nov/2025:07:29:46 +0530,PUT,1157
127.0.0.1,/api/data,301,29/Nov/2025:07:29:50 +0530,POST,2559
192.168.1.10,/cart,201,29/Nov/2025:07:22:02 +0530,PUT,4013
127.0.0.1,/products,201,29/Nov/2025:07:22:05 +0530,DELETE,3129
192.168.1.10,/health,500,29/Nov/2025:07:22:08 +0530,DELETE,3541
192.168.1.10,/health,302,29/Nov/2025:07:30:06 +0530,POST,5993
172.16.0.3,/api/data,201,29/Nov/2025:07:30:10 +0530,POST,9103
172.16.0.3,/products,201,29/Nov/2025:07:14:20 +0530,POST,9962
192.168.1.10,/index,404,29/Nov/2025:07:14:22 +0530,GET,5031
127.0.0.1,/login,500,29/Nov/2025:07:14:24 +0530,DELETE,2503
192.168.1.10,/login,301,29/Nov/2025:07:30:26 +0530,DELETE,5449
10.0.0.5,/cart,201,29/Nov/2025:07:06:27 +0530,PUT,7154
127.0.0.1,/login,302,29/Nov/2025:07:06:28 +0530,GET,8798
172.16.0.3,/cart,404,29/Nov/2025:07:14:32 +0530,DELETE,1047
127.0.0.1,/api/data,403,29/Nov/2025:07:06:31 +0530,DELETE,5510
192.168.1.10,/products,400,29/Nov/2025:07:30:50 +0530,PUT,6573
10.0.0.5,/index,500,29/Nov/2025:07:22:47 +0530,GET,3456
192.168.1.10,/products,404,29/Nov/2025:07:22:50 +0530,GET,604
172.16.0.3,/api/data,200,29/Nov/2025:07:22:53 +0530,POST,2918
10.0.0.5,/cart,401,29/Nov/2025:07:31:10 +0530,PUT,7454
192.168.1.10,/orders,401,29/Nov/2025:07:23:02 +0530,GET,4059
192.168.1.10,/login,403,29/Nov/2025:07:23:05 +0530,POST,7166
10.0.0.5,/orders,200,29/Nov/2025:07:23:11 +0530,POST,548
103.21.244.0,/index,503,29/Nov/2025:07:14:58 +0530,GET,6207
192.168.1.10,/health,400,29/Nov/2025:07:15:00 +0530,DELETE,9564
103.21.244.0,/login,500,29/Nov/2025:07:15:02 +0530,GET,5496
127.0.0.1,/products,500,29/Nov/2025:07:31:42 +0530,POST,6845
127.0.0.1,/login,302,29/Nov/2025:07:15:06 +0530,GET,9175
192.168.1.10,/orders,200,29/Nov/2025:07:31:50 +0530,DELETE,5142
10.0.0.5,/index,503,29/Nov/2025:07:31:54 +0530,POST,3599
10.0.0.5,/cart,404,29/Nov/2025:07:23:35 +0530,PUT,9273
127.0.0.1,/cart,401,29/Nov/2025:07:32:06 +0530,PUT,9352
103.21.244.0,/api/data,302,29/Nov/2025:07:15:18 +0530,GET,2268
10.0.0.5,/api/data,301,29/Nov/2025:07:32:14 +0530,POST,2707
192.168.1.10,/products,302,29/Nov/2025:07:23:53 +0530,PUT,4557
10.0.0.5,/orders,403,29/Nov/2025:07:15:26 +0530,POST,3538
10.0.0.5,/login,301,29/Nov/2025:07:06:57 +0530,DELETE,1436
103.21.244.0,/cart,503,29/Nov/2025:07:06:58 +0530,GET,1950
172.16.0.3,/login,302,29/Nov/2025:07:24:05 +0530,PUT,6299
192.168.1.10,/index,503,29/Nov/2025:07:24:08 +0530,DELETE,7492
127.0.0.1,/login,401,29/Nov/2025:07:24:11 +0530,POST,7320
172.16.0.3,/cart,400,29/Nov/2025:07:15:38 +0530,DELETE,1464
103.21.244.0,/cart,500,29/Nov/2025:07:15:40 +0530,PUT,8093
172.16.0.3,/products,301,29/Nov/2025:07:24:20 +0530,GET,1955
10.0.0.5,/orders,302,29/Nov/2025:07:24:23 +0530,GET,3490
172.16.0.3,/products,500,29/Nov/2025:07:15:48 +0530,GET,4887
103.21.244.0,/cart,403,29/Nov/2025:07:07:08 +0530,DELETE,1083
127.0.0.1,/login,302,29/Nov/2025:07:24:35 +0530,POST,9842
172.16.0.3,/products,200,29/Nov/2025:07:15:54 +0530,POST,9002
103.21.244.0,/cart,201,29/Nov/2025:07:24:41 +0530,GET,5612
192.168.1.10,/login,403,29/Nov/2025:07:07:12 +0530,GET,9315
103.21.244.0,/health,201,29/Nov/2025:07:24:47 +0530,DELETE,3484
127.0.0.1,/login,302,29/Nov/2025:07:33:38 +0530,POST,5795
192.168.1.10,/cart,503,29/Nov/2025:07:33:42 +0530,POST,225
127.0.0.1,/orders,500,29/Nov/2025:07:24:59 +0530,DELETE,8246
103.21.244.0,/login,302,29/Nov/2025:07:25:02 +0530,DELETE,5677
10.0.0.5,/health,403,29/Nov/2025:07:33:58 +0530,PUT,512
10.0.0.5,/health,301,29/Nov/2025:07:07:21 +0530,POST,8235
192.168.1.10,/login,503,29/Nov/2025:07:07:22 +0530,GET,6997
103.21.244.0,/cart,400,29/Nov/2025:07:34:14 +0530,PUT,4195
172.16.0.3,/products,403,29/Nov/2025:07:25:20 +0530,GET,8830
127.0.0.1,/index,503,29/Nov/2025:07:16:24 +0530,DELETE,3111
10.0.0.5,/api/data,400,29/Nov/2025:07:25:29 +0530,PUT,5957
172.16.0.3,/health,302,29/Nov/2025:07:07:28 +0530,GET,8726
192.168.1.10,/cart,400,29/Nov/2025:07:07:29 +0530,POST,4709
172.16.0.3,/api/data,403,29/Nov/2025:07:16:36 +0530,POST,5585
127.0.0.1,/api/data,301,29/Nov/2025:07:34:50 +0530,POST,2222
127.0.0.1,/cart,400,29/Nov/2025:07:16:40 +0530,GET,2856
10.0.0.5,/orders,503,29/Nov/2025:07:16:42 +0530,GET,1999
127.0.0.1,/orders,403,29/Nov/2025:07:25:53 +0530,POST,1525
127.0.0.1,/orders,503,29/Nov/2025:07:35:10 +0530,PUT,8977
103.21.244.0,/cart,503,29/Nov/2025:07:35:14 +0530,DELETE,9375
103.21.244.0,/cart,503,29/Nov/2025:07:16:52 +0530,POST,6679
192.168.1.10,/index,200,29/Nov/2025:07:07:40 +0530,DELETE,3078
103.21.244.0,/index,403,29/Nov/2025:07:26:11 +0530,POST,428
10.0.0.5,/api/data,200,29/Nov/2025:07:26:14 +0530,GET,6855
127.0.0.1,/login,200,29/Nov/2025:07:35:34 +0530,DELETE,1741
10.0.0.5,/index,500,29/Nov/2025:07:26:20 +0530,DELETE,826
103.21.244.0,/api/data,301,29/Nov/2025:07:07:45 +0530,PUT,633
103.21.244.0,/api/data,403,29/Nov/2025:07:26:26 +0530,POST,945
103.21.244.0,/api/data,404,29/Nov/2025:07:07:47 +0530,PUT,6820
103.21.244.0,/index,201,29/Nov/2025:07:35:58 +0530,POST,2441
172.16.0.3,/products,302,29/Nov/2025:07:17:14 +0530,POST,9869
192.168.1.10,/products,401,29/Nov/2025:07:17:16 +0530,GET,9399
10.0.0.5,/health,404,29/Nov/2025:07:17:22 +0530,POST,7141
172.16.0.3,/health,302,29/Nov/2025:07:26:53 +0530,DELETE,5035
10.0.0.5,/orders,404,29/Nov/2025:07:07:57 +0530,PUT,6952
192.168.1.10,/api/data,404,29/Nov/2025:07:36:34 +0530,GET,7394
103.21.244.0,/login,201,29/Nov/2025:07:08:00 +0530,PUT,627
127.0.0.1,/index,401,29/Nov/2025:07:08:01 +0530,DELETE,684
172.16.0.3,/health,302,29/Nov/2025:07:27:17 +0530,POST,5377
172.16.0.3,/index,403,29/Nov/2025:07:08:04 +0530,GET,4554
192.168.1.10,/health,503,29/Nov/2025:07:17:44 +0530,PUT,6769
172.16.0.3,/api/data,404,29/Nov/2025:07:17:46 +0530,POST,7746
10.0.0.5,/cart,503,29/Nov/2025:07:17:48 +0530,POST,9173
192.168.1.10,/products,404,29/Nov/2025:07:37:14 +0530,POST,5419
127.0.0.1,/orders,400,29/Nov/2025:07:37:18 +0530,PUT,8351
192.168.1.10,/cart,302,29/Nov/2025:07:37:22 +0530,POST,784
172.16.0.3,/api/data,200,29/Nov/2025:07:37:26 +0530,PUT,6623
103.21.244.0,/login,201,29/Nov/2025:07:37:34 +0530,PUT,8547
172.16.0.3,/index,500,29/Nov/2025:07:27:50 +0530,GET,3902
127.0.0.1,/orders,401,29/Nov/2025:07:27:53 +0530,GET,4155
192.168.1.10,/cart,500,29/Nov/2025:07:27:56 +0530,POST,7194
103.21.244.0,/products,500,29/Nov/2025:07:08:17 +0530,DELETE,2783
172.16.0.3,/api/data,401,29/Nov/2025:07:18:12 +0530,DELETE,4988
172.16.0.3,/login,403,29/Nov/2025:07:18:14 +0530,POST,5457
127.0.0.1,/login,201,29/Nov/2025:07:28:11 +0530,PUT,9541
10.0.0.5,/login,400,29/Nov/2025:07:38:10 +0530,PUT,2907
103.21.244.0,/cart,404,29/Nov/2025:07:28:17 +0530,POST,6238
172.16.0.3,/api/data,302,29/Nov/2025:07:38:22 +0530,PUT,9453
10.0.0.5,/orders,301,29/Nov/2025:07:18:26 +0530,PUT,483
103.21.244.0,/health,404,29/Nov/2025:07:38:30 +0530,POST,2306
103.21.244.0,/api/data,403,29/Nov/2025:07:28:35 +0530,PUT,7282
127.0.0.1,/api/data,404,29/Nov/2025:07:38:42 +0530,PUT,6521
192.168.1.10,/cart,302,29/Nov/2025:07:28:41 +0530,POST,7215
172.16.0.3,/cart,200,29/Nov/2025:07:28:44 +0530,DELETE,6350
127.0.0.1,/login,401,29/Nov/2025:07:08:33 +0530,DELETE,6032
10.0.0.5,/health,404,29/Nov/2025:07:18:42 +0530,POST,9936
10.0.0.5,/orders,400,29/Nov/2025:07:39:02 +0530,DELETE,1347
10.0.0.5,/api/data,400,29/Nov/2025:07:18:46 +0530,PUT,1578
10.0.0.5,/health,403,29/Nov/2025:07:18:48 +0530,POST,7250
192.168.1.10,/health,401,29/Nov/2025:07:39:18 +0530,GET,4784
127.0.0.1,/orders,401,29/Nov/2025:07:39:26 +0530,DELETE,850
192.168.1.10,/api/data,200,29/Nov/2025:07:29:14 +0530,DELETE,7077
127.0.0.1,/products,401,29/Nov/2025:07:19:00 +0530,GET,9957
103.21.244.0,/api/data,500,29/Nov/2025:07:08:44 +0530,GET,7226
10.0.0.5,/index,403,29/Nov/2025:07:39:42 +0530,DELETE,2036
10.0.0.5,/health,500,29/Nov/2025:07:08:46 +0530,GET,2095
10.0.0.5,/health,301,29/Nov/2025:07:29:29 +0530,PUT,1360
10.0.0.5,/health,401,29/Nov/2025:07:29:32 +0530,GET,4402
127.0.0.1,/cart,400,29/Nov/2025:07:29:35 +0530,POST,8046
10.0.0.5,/login,500,29/Nov/2025:07:29:41 +0530,POST,5253
192.168.1.10,/health,200,29/Nov/2025:07:29:47 +0530,DELETE,4745
127.0.0.1,/health,401,29/Nov/2025:07:08:54 +0530,POST,3796
127.0.0.1,/login,401,29/Nov/2025:07:08:55 +0530,GET,4670
192.168.1.10,/login,500,29/Nov/2025:07:08:56 +0530,PUT,4723
172.16.0.3,/cart,302,29/Nov/2025:07:19:28 +0530,POST,1810
103.21.244.0,/orders,201,29/Nov/2025:07:30:02 +0530,PUT,8577
10.0.0.5,/products,302,29/Nov/2025:07:08:59 +0530,GET,5284
127.0.0.1,/orders,404,29/Nov/2025:07:30:08 +0530,POST,8739
10.0.0.5,/orders,200,29/Nov/2025:07:30:11 +0530,PUT,7289
127.0.0.1,/api/data,503,29/Nov/2025:07:30:14 +0530,GET,9324
103.21.244.0,/cart,500,29/Nov/2025:07:19:40 +0530,GET,9727
172.16.0.3,/orders,404,29/Nov/2025:07:19:42 +0530,POST,9278
10.0.0.5,/health,404,29/Nov/2025:07:30:23 +0530,POST,9218
172.16.0.3,/health,401,29/Nov/2025:07:09:07 +0530,POST,5410
10.0.0.5,/index,500,29/Nov/2025:07:41:18 +0530,PUT,4717
192.168.1.10,/login,403,29/Nov/2025:07:19:54 +0530,PUT,4488
10.0.0.5,/cart,403,29/Nov/2025:07:19:56 +0530,PUT,1139
192.168.1.10,/products,503,29/Nov/2025:07:09:12 +0530,PUT,7005
192.168.1.10,/api/data,302,29/Nov/2025:07:41:34 +0530,POST,1711
127.0.0.1,/index,400,29/Nov/2025:07:41:38 +0530,PUT,6176
10.0.0.5,/orders,302,29/Nov/2025:07:41:42 +0530,GET,6071
172.16.0.3,/cart,503,29/Nov/2025:07:09:17 +0530,GET,8203
192.168.1.10,/cart,302,29/Nov/2025:07:09:18 +0530,POST,2768
127.0.0.1,/products,401,29/Nov/2025:07:09:19 +0530,POST,4871
10.0.0.5,/api/data,503,29/Nov/2025:07:42:02 +0530,GET,3963
103.21.244.0,/orders,201,29/Nov/2025:07:09:21 +0530,POST,5514
192.168.1.10,/orders,503,29/Nov/2025:07:42:10 +0530,DELETE,2860
103.21.244.0,/cart,302,29/Nov/2025:07:42:14 +0530,PUT,815
103.21.244.0,/orders,400,29/Nov/2025:07:31:20 +0530,PUT,7618
103.21.244.0,/health,401,29/Nov/2025:07:20:24 +0530,PUT,7892
10.0.0.5,/cart,400,29/Nov/2025:07:31:26 +0530,PUT,2108
172.16.0.3,/index,200,29/Nov/2025:07:31:29 +0530,GET,3413
103.21.244.0,/cart,400,29/Nov/2025:07:20:30 +0530,DELETE,9246
103.21.244.0,/cart,503,29/Nov/2025:07:42:38 +0530,POST,3706
192.168.1.10,/index,404,29/Nov/2025:07:31:38 +0530,PUT,7434
127.0.0.1,/orders,503,29/Nov/2025:07:42:46 +0530,GET,504
103.21.244.0,/cart,500,29/Nov/2025:07:09:32 +0530,POST,1182
172.16.0.3,/health,403,29/Nov/2025:07:20:40 +0530,POST,4849
172.16.0.3,/cart,302,29/Nov/2025:07:20:42 +0530,POST,3776
103.21.244.0,/login,400,29/Nov/2025:07:09:35 +0530,GET,2967
103.21.244.0,/orders,503,29/Nov/2025:07:43:06 +0530,POST,1402
10.0.0.5,/login,403,29/Nov/2025:07:20:48 +0530,POST,4698
192.168.1.10,/index,301,29/Nov/2025:07:32:05 +0530,POST,3642
127.0.0.1,/index,403,29/Nov/2025:07:20:54 +0530,POST,3513
172.16.0.3,/products,401,29/Nov/2025:07:32:11 +0530,GET,3565
103.21.244.0,/index,301,29/Nov/2025:07:09:42 +0530,GET,7631
103.21.244.0,/index,404,29/Nov/2025:07:43:34 +0530,DELETE,2553
127.0.0.1,/products,301,29/Nov/2025:07:21:02 +0530,DELETE,5511
172.16.0.3,/login,302,29/Nov/2025:07:09:45 +0530,PUT,6535
127.0.0.1,/api/data,200,29/Nov/2025:07:43:46 +0530,DELETE,4681
172.16.0.3,/login,401,29/Nov/2025:07:43:50 +0530,PUT,9540
172.16.0.3,/health,200,29/Nov/2025:07:43:54 +0530,PUT,2088
127.0.0.1,/health,200,29/Nov/2025:07:32:35 +0530,GET,6637
103.21.244.0,/health,302,29/Nov/2025:07:32:38 +0530,POST,9903
127.0.0.1,/login,201,29/Nov/2025:07:32:41 +0530,DELETE,9776
103.21.244.0,/products,401,29/Nov/2025:07:21:18 +0530,POST,2952
10.0.0.5,/index,401,29/Nov/2025:07:09:53 +0530,PUT,9506
10.0.0.5,/products,201,29/Nov/2025:07:09:54 +0530,PUT,253
192.168.1.10,/orders,500,29/Nov/2025:07:44:22 +0530,POST,8094
103.21.244.0,/cart,301,29/Nov/2025:07:44:26 +0530,PUT,1908
192.168.1.10,/index,404,29/Nov/2025:07:21:28 +0530,PUT,9861
192.168.1.10,/products,500,29/Nov/2025:07:33:05 +0530,GET,2000
192.168.1.10,/health,500,29/Nov/2025:07:44:42 +0530,POST,1095
172.16.0.3,/health,200,29/Nov/2025:07:21:36 +0530,PUT,1544
127.0.0.1,/orders,400,29/Nov/2025:07:33:14 +0530,DELETE,4968
172.16.0.3,/login,503,29/Nov/2025:07:33:17 +0530,PUT,4218
192.168.1.10,/health,500,29/Nov/2025:07:44:58 +0530,DELETE,5627
10.0.0.5,/api/data,500,29/Nov/2025:07:33:23 +0530,POST,9664
127.0.0.1,/orders,404,29/Nov/2025:07:45:06 +0530,GET,7577
127.0.0.1,/health,301,29/Nov/2025:07:33:29 +0530,PUT,9460
172.16.0.3,/api/data,403,29/Nov/2025:07:33:32 +0530,DELETE,2727
192.168.1.10,/orders,404,29/Nov/2025:07:21:52 +0530,DELETE,4090
103.21.244.0,/products,200,29/Nov/2025:07:10:10 +0530,POST,8031
192.168.1.10,/index,401,29/Nov/2025:07:21:56 +0530,DELETE,3547
10.0.0.5,/orders,400,29/Nov/2025:07:33:44 +0530,PUT,9657
103.21.244.0,/api/data,503,29/Nov/2025:07:45:34 +0530,GET,1720
127.0.0.1,/api/data,403,29/Nov/2025:07:33:53 +0530,DELETE,8204
10.0.0.5,/health,401,29/Nov/2025:07:33:56 +0530,GET,535
172.16.0.3,/cart,401,29/Nov/2025:07:34:05 +0530,GET,8468
10.0.0.5,/index,302,29/Nov/2025:07:34:08 +0530,POST,5586
192.168.1.10,/products,500,29/Nov/2025:07:46:06 +0530,GET,7213
127.0.0.1,/api/data,403,29/Nov/2025:07:22:20 +0530,POST,2263
172.16.0.3,/login,404,29/Nov/2025:07:46:22 +0530,GET,8938
103.21.244.0,/login,200,29/Nov/2025:07:46:26 +0530,PUT,5171
103.21.244.0,/api/data,503,29/Nov/2025:07:46:30 +0530,PUT,4473
10.0.0.5,/cart,400,29/Nov/2025:07:46:34 +0530,GET,2272
192.168.1.10,/cart,500,29/Nov/2025:07:34:35 +0530,PUT,8202
192.168.1.10,/api/data,400,29/Nov/2025:07:10:30 +0530,POST,1292
127.0.0.1,/api/data,503,29/Nov/2025:07:22:36 +0530,POST,7776
10.0.0.5,/orders,401,29/Nov/2025:07:22:40 +0530,GET,4974
103.21.244.0,/login,200,29/Nov/2025:07:22:42 +0530,GET,227
10.0.0.5,/cart,403,29/Nov/2025:07:22:44 +0530,DELETE,2318
192.168.1.10,/orders,500,29/Nov/2025:07:47:06 +0530,DELETE,352
127.0.0.1,/index,404,29/Nov/2025:07:22:48 +0530,DELETE,9144
10.0.0.5,/login,401,29/Nov/2025:07:22:52 +0530,PUT,3720
103.21.244.0,/index,404,29/Nov/2025:07:47:22 +0530,PUT,9767
127.0.0.1,/login,403,29/Nov/2025:07:47:26 +0530,PUT,9339
192.168.1.10,/login,403,29/Nov/2025:07:47:34 +0530,DELETE,9863
127.0.0.1,/cart,403,29/Nov/2025:07:35:20 +0530,PUT,6979
10.0.0.5,/login,302,29/Nov/2025:07:23:04 +0530,DELETE,8652
192.168.1.10,/health,503,29/Nov/2025:07:47:46 +0530,GET,4294
192.168.1.10,/cart,503,29/Nov/2025:07:47:50 +0530,GET,5169
172.16.0.3,/orders,401,29/Nov/2025:07:47:54 +0530,POST,8216
172.16.0.3,/health,401,29/Nov/2025:07:10:49 +0530,GET,7124
10.0.0.5,/orders,301,29/Nov/2025:07:35:38 +0530,GET,6117
127.0.0.1,/cart,400,29/Nov/2025:07:10:51 +0530,DELETE,9334
10.0.0.5,/login,302,29/Nov/2025:07:10:52 +0530,DELETE,7704
172.16.0.3,/health,201,29/Nov/2025:07:48:14 +0530,GET,9806
103.21.244.0,/api/data,503,29/Nov/2025:07:23:24 +0530,DELETE,3904
172.16.0.3,/products,400,29/Nov/2025:07:23:26 +0530,DELETE,9299
192.168.1.10,/index,301,29/Nov/2025:07:48:30 +0530,POST,1720
10.0.0.5,/index,201,29/Nov/2025:07:23:30 +0530,DELETE,1920
